Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,GB3AA,145.6625,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Bristol,,,,
1,GB3AB,433.375,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Sheffield,,,,
2,GB3AC,430.975,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Bristol,,,,
3,GB3AG,145.725,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Forfar,,,,
4,GB3AH,433.275,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,East Dereham,,,,
5,GB3AL,145.7375,-,0.6,Tone,77,77,023,NN,FM,12.50,,Amersham,,,,
6,GB3AM,50.84,+,0.5,Tone,77,77,023,NN,FM,Amersham,,,,
7,GB3AN,433.2,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Amlwch,,,,
8,GB3AR,145.7,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Caernarfon,,,,
9,GB3AS,145.6,-,0.6,Tone,77,77,023,NN,FM,12.50,,Langholm,,,,
10,GB3AU,433.175,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Amersham,,,,
11,GB3AV,433.05,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Aylesbury,,,,
12,GB3AW,433.25,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Newbury,,,,
13,GB3AY,145.65,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Dalry,,,,
14,GB3BA,433.325,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Basingstoke,,,,
15,GB3BB,145.7,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Brecon,,,,
16,GB3BC,145.75,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Pontypridd,,,,
17,GB3BD,430.8125,+,7.6,Tone,67,67,023,NN,FM,25.00,,Banbury,,,,
18,GB3BE,430.8625,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Duns,,,,
19,GB3BF,145.7875,-,0.6,Tone,77,77,023,NN,FM,12.50,,Bedford,,,,
20,GB3BH,430.9875,+,7.6,Tone,77,77,023,NN,FM,25.00,,Bexhill-on-sea,,,,
21,GB3BI,145.725,-,0.6,Tone,67,67,023,NN,FM,12.50,,Muir Of Ord,,,,
22,GB3BK,430.9,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Bromley,,,,
23,GB3BL,430.875,+,7.6,Tone,77,77,023,NN,FM,25.00,,Bedford,,,,
24,GB3BM,145.7125,-,0.6,Tone,67,67,023,NN,FM,12.50,,Dudley,,,,
25,GB3BN,433,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Bracknell,,,,
26,GB3BR,430.8125,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Hove,,,,
27,GB3BS,430.85,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Bristol,,,,
28,GB3BT,145.7,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Berwick On Tweed,,,,
29,GB3BV,433.025,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Hemel Hempstead,,,,
30,GB3BW,430.8125,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Wakefield,,,,
31,GB3BY,430.975,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Chorley,,,,
32,GB3BZ,430.85,+,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Braintree,,,,
33,GB3CA,433.325,+,1.6,Tone,77,77,023,NN,FM,25.00,,Carlisle,,,,
34,GB3CB,433.35,+,1.6,Tone,67,67,023,NN,FM,25.00,,Birmingham,,,,
35,GB3CC,430.9625,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Chichester,,,,
36,GB3CD,145.6875,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Crook,,,,
37,GB3CE,433.35,+,1.6,Tone,67,67,023,NN,FM,25.00,,Colchester,,,,
38,GB3CF,145.6,-,0.6,Tone,77,77,023,NN,FM,12.50,,Markfield,,,,
39,GB3CG,145.725,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Gloucester,,,,
40,GB3CH,430.875,+,7.6,Tone,77,77,023,NN,FM,25.00,,Liskeard,,,,
41,GB3CI,430.825,+,7.6,Tone,77,77,023,NN,FM,25.00,,Corby,,,,
42,GB3CJ,29.64,-,0.1,Tone,77,77,023,NN,FM,Bozeat,,,,
43,GB3CK,433,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Charing Kent,,,,
44,GB3CL,433.225,+,1.6,Tone,67,67,023,NN,FM,25.00,,Clacton,,,,
45,GB3CM,430.8625,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Carmarthen,,,,
46,GB3CN,145.6875,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Newcastle Emlyn,,,,
47,GB3CO,145.6625,-,0.6,Tone,77,77,023,NN,FM,12.50,,Corby,,,,
48,GB3CP,145.7375,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Fermanagh,,,,
49,GB3CQ,29.63,-,0.1,Tone,88.5,88.5,023,NN,FM,Worthing,,,,
50,GB3CR,433.15,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Caergwrle,,,,
51,GB3CS,145.75,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Motherwell,,,,
52,GB3CU,438.3875,-,7.6,Tone,77,77,023,NN,FM,25.00,,Maryport,,,,
53,GB3CV,439.3625,-,9,Tone,67,67,023,NN,FM,25.00,,Coventry,,,,
54,GB3CY,430.8625,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,York,,,,
55,GB3DA,145.725,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Danbury,,,,
56,GB3DB,50.77,+,0.5,Tone,110.9,110.9,023,NN,FM,Danbury,,,,
57,GB3DC,145.6875,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Derby,,,,
58,GB3DD,433.25,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Dundee,,,,
59,GB3DE,433.175,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Ipswich,,,,
60,GB3DG,145.775,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Newton Stewart,,,,
61,GB3DI,433.15,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Didcot,,,,
62,GB3DM,430.925,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Dumbarton,,,,
63,GB3DN,145.6375,-,0.6,Tone,77,77,023,NN,FM,12.50,,Stibb Cross,,,,
64,GB3DP,430.8625,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Baston,,,,
65,GB3DQ,430.975,+,7.6,Tone,77,77,023,NN,FM,25.00,,Polperro,,,,
66,GB3DR,145.7375,-,0.6,Tone,0,0,023,NN,FM,12.50,,Weymouth,,,,
67,GB3DS,433.325,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Worksop,,,,
68,GB3DT,433,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Blandford,,,,
69,GB3DU,145.7625,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Duns,,,,
70,GB3DX,433.3,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Derry/londonderry,,,,
71,GB3DY,433.25,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Wirksworth,,,,
72,GB3DZ,430.9875,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Derby,,,,
73,GB3EA,145.6875,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Wickhambrook,,,,
74,GB3EB,145.7875,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Newhaven,,,,
75,GB3ED,430.8875,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Edinburgh,,,,
76,GB3EE,433.3,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Mansfield,,,,
77,GB3EF,50.72,+,0.5,Tone,110.9,110.9,023,NN,FM,Stowmarket,,,,
78,GB3EG,430.9125,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Wigan,,,,
79,GB3EH,430.9625,+,7.6,Tone,67,67,023,NN,FM,25.00,,Banbury,,,,
80,GB3EI,145.6125,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Lochmaddy,,,,
81,GB3EK,430.8875,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Margate,,,,
82,GB3EM,145.7625,-,0.6,Tone,77,77,023,NN,FM,12.50,,Cold Ashby,,,,
83,GB3ER,433.075,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Danbury,,,,
84,GB3ES,145.675,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Hastings,,,,
85,GB3EU,438.4375,-,7.6,Tone,77,77,023,NN,FM,25.00,,Cold Ashby,,,,
86,GB3EV,145.7,-,0.6,Tone,77,77,023,NN,FM,12.50,,Dufton,,,,
87,GB3EW,145.6125,-,0.6,Tone,77,77,023,NN,FM,12.50,,Exeter,,,,
88,GB3EX,430.95,+,7.6,Tone,77,77,023,NN,FM,25.00,,Silverton,,,,
89,GB3EZ,430.975,+,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Wickhambrook,,,,
90,GB3FA,145.7125,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,Sheffield,,,,
91,GB3FC,430.85,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Blackpool,,,,
92,GB3FE,145.6625,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Stirling,,,,
93,GB3FF,145.6,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Upper Largo,,,,
94,GB3FG,145.7125,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Carmarthen,,,,
95,GB3FH,50.77,+,0.5,Tone,77,77,023,NN,FM,Somerset,,,,
96,GB3FI,430.925,+,7.6,Tone,77,77,023,NN,FM,25.00,,Cheddar,,,,
97,GB3FJ,430.95,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Asgarby,,,,
98,GB3FK,145.75,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Folkestone,,,,
99,GB3FN,433.375,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Farnham,,,,
100,GB3FR,145.775,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Spilsby Lincs.,,,,
101,GB3FU,145.75,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Nottingham,,,,
102,GB3FV,430.8125,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Stirling,,,,
103,GB3FX,50.81,+,0.5,Tone,82.5,82.5,023,NN,FM,Farnham,,,,
104,GB3GB,439.3375,-,9,Tone,67,67,023,NN,FM,25.00,,Sutton Coldfield,,,,
105,GB3GC,50.73,+,0.5,Tone,77,77,023,NN,FM,Liskeard,,,,
106,GB3GD,145.625,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Snaefell Iom,,,,
107,GB3GF,433.3,+,1.6,Tone,88.5,88.5,023,NN,FM,25.00,,Guildford,,,,
108,GB3GH,433.125,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Gloucester,,,,
109,GB3GJ,145.6375,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,St Helier,,,,
110,GB3GL,430.9,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Glasgow,,,,
111,GB3GN,145.775,-,0.6,Tone,67,67,023,NN,FM,12.50,,Banchory,,,,
112,GB3GO,145.7875,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Llandudno,,,,
113,GB3GR,430.85,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Grantham,,,,
114,GB3GU,433.325,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Guernsey,,,,
115,GB3HA,145.75,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Hexham,,,,
116,GB3HB,433.375,+,1.6,Tone,77,77,023,NN,FM,25.00,,Roche,,,,
117,GB3HC,433.15,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Hereford,,,,
118,GB3HD,433.225,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Huddersfield,,,,
119,GB3HE,430.925,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Hastings,,,,
120,GB3HF,29.69,-,0.1,Tone,103.5,103.5,023,NN,FM,Llangollen,,,,
121,GB3HG,145.625,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Thirsk,,,,
122,GB3HH,145.7,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Buxton,,,,
123,GB3HI,145.7,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Isle Of Mull,,,,
124,GB3HJ,433.025,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Harrogate,,,,
125,GB3HK,433.05,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Selkirk,,,,
126,GB3HM,50.82,+,0.5,Tone,71.9,71.9,023,NN,FM,Belper,,,,
127,GB3HN,433.025,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Ludlow,,,,
128,GB3HO,430.8875,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Horsham,,,,
129,GB3HR,433.35,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Harrow,,,,
130,GB3HS,145.65,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Hull,,,,
131,GB3HT,433.275,+,1.6,Tone,77,77,023,NN,FM,25.00,,Hinckley,,,,
132,GB3HW,433.325,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Gidea Park,,,,
133,GB3HY,430.9,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Haywards Heath,,,,
134,GB3IC,433.125,+,1.6,Tone,67,67,023,NN,FM,25.00,,Wolverhampton,,,,
135,GB3IG,145.775,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Stornoway,,,,
136,GB3IH,433.1,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Ipswich,,,,
137,GB3IK,145.7625,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Rochester,,,,
138,GB3IMC,430.825,+,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Douglas  Iom,,,,
139,GB3IMP,430.875,+,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Peel,,,,
140,GB3IMR,430.825,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Ramsey  Iom,,,,
141,GB3IMS,433.125,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Douglas  Iom,,,,
142,GB3IN,145.6375,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Alfreton,,,,
143,GB3IP,430.975,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,South Nutfield,,,,
144,GB3IR,145.7625,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Richmond Yorks,,,,
145,GB3IS,430.8875,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Isle Of South Uist,,,,
146,GB3IW,433.225,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Newport,,,,
147,GB3JB,145.7875,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Mere Wiltshire,,,,
148,GB3JL,145.7875,-,0.6,Tone,77,77,023,NN,FM,12.50,,Liskeard,,,,
149,GB3JM,430.875,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Leominister,,,,
150,GB3JR,430.975,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Mansfield,,,,
151,GB3JS,433.025,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Great Yarmouth,,,,
152,GB3KA,430.8875,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Kidderminster,,,,
153,GB3KC,430.9,+,7.6,Tone,67,67,023,NN,FM,25.00,,Stourbridge,,,,
154,GB3KE,145.6875,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Glasgow,,,,
155,GB3KI,145.6625,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Herne Bay,,,,
156,GB3KK,430.975,+,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Ballycastle,,,,
157,GB3KL,433.1,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Kings Lynn,,,,
158,GB3KN,145.7,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Maidstone,,,,
159,GB3KR,430.8125,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Stourport On Severn,,,,
160,GB3KS,145.625,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Dover,,,,
161,GB3KT,430.85,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Keighley,,,,
162,GB3KU,433.075,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Ashton-under-lyne,,,,
163,GB3KV,430.975,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Kilsyth,,,,
164,GB3KW,430.825,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Glasgow,,,,
165,GB3KY,145.7125,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Kings Lynn,,,,
166,GB3LA,145.7125,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Sanquhar,,,,
167,GB3LB,145.7875,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Lauder,,,,
168,GB3LC,430.9375,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Louth,,,,
169,GB3LD,145.675,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Lancaster,,,,
170,GB3LE,433.1,+,1.6,Tone,77,77,023,NN,FM,25.00,,Markfield,,,,
