Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
171,GB3LF,433.35,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Kendal,,,,
172,GB3LG,50.83,+,0.5,Tone,0,0,023,NN,FM,Llangollen,,,,
173,GB3LH,433.375,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Shrewsbury,,,,
174,GB3LI,433.25,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Liverpool,,,,
175,GB3LL,433,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Llangollen,,,,
176,GB3LM,145.725,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Lincoln,,,,
177,GB3LN,430.925,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Leicester,,,,
178,GB3LP,50.75,+,0.5,Tone,77,77,023,NN,FM,Liverpool,,,,
179,GB3LR,430.8625,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Newhaven,,,,
180,GB3LS,433.05,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Lincoln,,,,
181,GB3LT,433.25,+,1.6,Tone,77,77,023,NN,FM,25.00,,Luton,,,,
182,GB3LU,145.675,-,0.6,Tone,77,77,023,NN,FM,12.50,,Lerwick,,,,
183,GB3LV,433.05,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,North London,,,,
184,GB3LY,145.6,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Limavady,,,,
185,GB3LZ,145.6625,-,0.6,Tone,77,77,023,NN,FM,12.50,,Winkleigh,,,,
186,GB3MA,50.72,+,0.5,Tone,82.5,82.5,023,NN,FM,Atherton,,,,
187,GB3MB,433.375,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Merthyr,,,,
188,GB3MC,439.3375,-,9,Tone,110.9,110.9,023,NN,FM,25.00,,Leasowe,,,,
189,GB3MD,430.9625,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Llanfair Caereinion,,,,
190,GB3ME,433.15,+,1.6,Tone,67,67,023,NN,FM,25.00,,Rugby,,,,
191,GB3MH,145.625,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,East Grinstead,,,,
192,GB3MK,433,+,1.6,Tone,77,77,023,NN,FM,25.00,,Milton Keynes,,,,
193,GB3ML,430.9125,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Staines Upon Thames,,,,
194,GB3MN,145.65,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,Disley,,,,
195,GB3MO,438.3875,-,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Morecambe,,,,
196,GB3MP,145.75,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Prestatyn,,,,
197,GB3MR,433.35,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Stockport,,,,
198,GB3MS ,433,+,1.6,Tone,67,67,023,NN,FM,25.00,,Malvern ,,,,
199,GB3MW,433.25,+,1.6,Tone,67,67,023,NN,FM,25.00,,Leamington Spa,,,,
200,GB3MY,433.275,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Atherton,,,,
201,GB3NA,145.6125,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Barnsley,,,,
202,GB3NB,145.625,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Norwich,,,,
203,GB3NC,145.725,-,0.6,Tone,77,77,023,NN,FM,12.50,,Roche,,,,
204,GB3NE,145.7625,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Newbury,,,,
205,GB3NF,145.625,-,0.6,Tone,77,77,023,NN,FM,12.50,,Nottingham,,,,
206,GB3NG,145.625,-,0.6,Tone,67,67,023,NN,FM,12.50,,Fraserburgh,,,,
207,GB3NH,430.95,+,7.6,Tone,77,77,023,NN,FM,25.00,,Northampton,,,,
208,GB3NI,145.725,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Belfast  N.i.,,,,
209,GB3NK,433.1,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Erith,,,,
210,GB3NL,145.775,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,North London,,,,
211,GB3NM,433.175,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Nottingham,,,,
212,GB3NN,433.05,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Wells Norfolk,,,,
213,GB3NP,430.8875,+,7.6,Tone,77,77,023,NN,FM,25.00,,Towcester,,,,
214,GB3NR,433,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Norwich,,,,
215,GB3NS,439.675,-,9,Tone,82.5,82.5,023,NN,FM,25.00,,Caterham,,,,
216,GB3NT,433,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Newcastle Upon Tyne,,,,
217,GB3NU,439.325,-,9,Tone,71.9,71.9,023,NN,FM,25.00,,Nottingham,,,,
218,GB3NY,430.8375,+,7.6,Tone,67,67,023,NN,FM,25.00,,Hull,,,,
219,GB3NZ,145.6,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Wymondham,,,,
220,GB3OA,145.6125,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,Southport,,,,
221,GB3OC,145.65,-,0.6,Tone,77,77,023,NN,FM,12.50,,Kirkwall,,,,
222,GB3OH,430.95,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Linlithgow,,,,
223,GB3OM,430.95,+,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Omagh,,,,
224,GB3OR,430.8375,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Llandudno,,,,
225,GB3OV,433.125,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,St Neots,,,,
226,GB3OY,430.95,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Buckhurst Hill,,,,
227,GB3PA,145.625,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Paisley,,,,
228,GB3PB,145.625,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Wimborne,,,,
229,GB3PD,430.85,+,7.6,Tone,0,0,023,NN,FM,25.00,,Weymouth,,,,
230,GB3PE,145.675,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Peterborough,,,,
231,GB3PF,430.925,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Accrington,,,,
232,GB3PH,145.6,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Pwllheli,,,,
233,GB3PI,145.75,-,0.6,Tone,77,77,023,NN,FM,12.50,,Royston,,,,
234,GB3PK,145.6625,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Ballycastle,,,,
235,GB3PL,145.7625,-,0.6,Tone,77,77,023,NN,FM,12.50,,Plympton,,,,
236,GB3PM,430.9,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Sheffield,,,,
237,GB3PN,430.95,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Blackpool,,,,
238,GB3PO,145.65,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Ipswich,,,,
239,GB3PP,433.375,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Preston,,,,
240,GB3PR,145.675,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Perth,,,,
241,GB3PT,430.8625,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Prescot,,,,
242,GB3PU,433,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Perth,,,,
243,GB3PW,145.775,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Newtown,,,,
244,GB3PX,50.78,+,0.5,Tone,77,77,023,NN,FM,Royston,,,,
245,GB3PY,430.9,+,7.6,Tone,77,77,023,NN,FM,25.00,,Cambridge,,,,
246,GB3PZ,430.9,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Dukinfield,,,,
247,GB3RB,433.2,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Bolsover,,,,
248,GB3RC,430.8625,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Cheltenham,,,,
249,GB3RD,145.675,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Reading,,,,
250,GB3RE,433.275,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Maidstone,,,,
251,GB3RF,145.775,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,Accrington,,,,
252,GB3RH,433.275,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Axminster,,,,
253,GB3RO,430.825,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Haslingden,,,,
254,GB3RR,430.85,+,7.6,Tone,67,67,023,NN,FM,25.00,,Dudley,,,,
255,GB3RU,433.275,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Reading,,,,
256,GB3RW,145.6,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Worthing,,,,
257,GB3RX,430.8125,+,7.6,Tone,77,77,023,NN,FM,25.00,,Prescot,,,,
258,GB3SA,430.9625,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Stamford,,,,
259,GB3SB,145.65,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Selkirk,,,,
260,GB3SC,430.8625,+,7.6,Tone,67,67,023,NN,FM,25.00,,Burton-upon-trent,,,,
261,GB3SD,433.35,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Weymouth,,,,
262,GB3SG,430.9125,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Stroud,,,,
263,GB3SH,145.6625,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Southampton,,,,
264,GB3SI,145.625,-,0.6,Tone,77,77,023,NN,FM,12.50,,Helston,,,,
265,GB3SJ,145.6875,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Northwich,,,,
266,GB3SK,433.15,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Canterbury,,,,
267,GB3SL,50.73,+,0.5,Tone,103.5,103.5,023,NN,FM,Kilsyth,,,,
268,GB3SM,433.325,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Stoke On Trent,,,,
269,GB3SN,145.725,-,0.6,Tone,71.9,71.9,023,NN,FM,12.50,,Alton Hants,,,,
270,GB3SO,433,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Withernsea,,,,
271,GB3SP,433.1,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Pembroke,,,,
272,GB3SR,430.9125,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Skegness,,,,
273,GB3SS,145.6,-,0.6,Tone,67,67,023,NN,FM,12.50,,Elgin Moray,,,,
274,GB3ST,433.225,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Stoke On Trent,,,,
275,GB3SU,433.2,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Southampton,,,,
276,GB3SV,145.6125,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Stafford,,,,
277,GB3SW,145.7125,-,0.6,Tone,77,77,023,NN,FM,12.50,,Sidmouth,,,,
278,GB3SX,50.79,+,0.5,Tone,103.5,103.5,023,NN,FM,Stoke On Trent,,,,
279,GB3SY,433.15,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Barnsley,,,,
280,GB3TD,438.3875,-,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Swindon,,,,
281,GB3TE,145.6125,-,0.6,Tone,67,67,023,NN,FM,12.50,,Frinton On Sea,,,,
282,GB3TF,433.2,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Telford,,,,
283,GB3TH,433.375,+,1.6,Tone,67,67,023,NN,FM,25.00,,Tamworth,,,,
284,GB3TJ,433.3,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Corbridge,,,,
285,GB3TK,433.075,+,1.6,Tone,71.9,71.9,023,NN,FM,25.00,,Nottingham,,,,
286,GB3TP,145.725,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,Shipley,,,,
287,GB3TR,145.65,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Torquay,,,,
288,GB3TS,433.175,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Sunderland,,,,
289,GB3TU,433.225,+,1.6,Tone,77,77,023,NN,FM,25.00,,Tring,,,,
290,GB3TW,145.725,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Gateshead,,,,
291,GB3TX,29.65,-,0.1,Tone,94.8,94.8,023,NN,FM,Norwich,,,,
292,GB3UB,433.1,+,1.6,Tone,118.8,118.8,023,NN,FM,25.00,,Bath Avon,,,,
293,GB3UK,145.6125,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Washington,,,,
294,GB3UL,433.05,+,1.6,Tone,110.9,110.9,023,NN,FM,25.00,,Belfast  N.i.,,,,
295,GB3UM,50.74,+,0.5,Tone,77,77,023,NN,FM,Markfield,,,,
296,GB3UO,430.95,+,7.6,Tone,110.9,110.9,023,NN,FM,25.00,,Wrexham,,,,
297,GB3UP,430.9125,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Fishguard,,,,
298,GB3US,433,+,1.6,Tone,103.5,103.5,023,NN,FM,25.00,,Sheffield,,,,
299,GB3VA,145.7,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Brill,,,,
300,GB3VE,433.1,+,1.6,Tone,77,77,023,NN,FM,25.00,,Dufton,,,,
301,GB3VH,433.325,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Welwyn Garden City,,,,
302,GB3VI,50.86,+,0.5,Tone,67,67,023,NN,FM,Dudley,,,,
303,GB3VM,145.6125,-,0.6,Tone,103.5,103.5,023,NN,FM,12.50,,Tenbury Wells,,,,
304,GB3VN,430.925,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Ludlow,,,,
305,GB3VO,145.6375,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Wrexham,,,,
306,GB3VR,430.8125,+,7.6,Tone,67,67,023,NN,FM,25.00,,Harpenden,,,,
307,GB3VS,430.8375,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Trull,,,,
308,GB3VW,430.8125,+,7.6,Tone,82.5,82.5,023,NN,FM,25.00,,Wymondham,,,,
309,GB3WA,430.875,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Dalry,,,,
310,GB3WB,433.3,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Weston-super-mare,,,,
311,GB3WD,145.7,-,0.6,Tone,77,77,023,NN,FM,12.50,,Ivybridge,,,,
312,GB3WE,145.6875,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Weston-super-mare,,,,
313,GB3WF,433.35,+,1.6,Tone,82.5,82.5,023,NN,FM,25.00,,Otley,,,,
314,GB3WG,430.875,+,7.6,Tone,94.8,94.8,023,NN,FM,25.00,,Port Talbot,,,,
315,GB3WH,145.65,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Swindon,,,,
316,GB3WI,433.375,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Wisbech,,,,
317,GB3WK,145.775,-,0.6,Tone,67,67,023,NN,FM,12.50,,Leamington Spa,,,,
318,GB3WL,430.95,+,7.6,Tone,67,67,023,NN,FM,25.00,,Wythall,,,,
319,GB3WM,433.05,+,1.6,Tone,67,67,023,NN,FM,25.00,,Longbridge,,,,
320,GB3WN,438.3875,-,7.6,Tone,67,67,023,NN,FM,25.00,,Wolverhampton,,,,
321,GB3WO,430.975,+,7.6,Tone,88.5,88.5,023,NN,FM,25.00,,Worthing,,,,
322,GB3WP,29.66,-,0.1,Tone,82.5,82.5,023,NN,FM,Wakefield,,,,
323,GB3WPL,433.975,0,0,Tone,67,67,023,NN,FM,25.00,,Wakefield,,,,
324,GB3WQ,430.8875,+,7.6,Tone,77,77,023,NN,FM,25.00,,Whitehaven,,,,
325,GB3WR,145.6,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Cheddar,,,,
326,GB3WS,145.75,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Horsham,,,,
327,GB3WT,145.775,-,0.6,Tone,110.9,110.9,023,NN,FM,12.50,,Omagh,,,,
328,GB3WW,145.775,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Port Talbot,,,,
329,GB3WX,50.83,+,0.5,Tone,94.8,94.8,023,NN,FM,Wymondham,,,,
330,GB3WY,50.8,+,0.5,Tone,82.5,82.5,023,NN,FM,Wakefield,,,,
331,GB3XD,50.73,+,0.5,Tone,71.9,71.9,023,NN,FM,Louth,,,,
332,GB3XN,430.925,+,7.6,Tone,71.9,71.9,023,NN,FM,25.00,,Worksop,,,,
333,GB3XP,145.6875,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,Morden,,,,
334,GB3XS,50.85,+,0.5,Tone,77,77,023,NN,FM,Northampton,,,,
335,GB3XX,430.9125,+,7.6,Tone,77,77,023,NN,FM,25.00,,Daventry,,,,
336,GB3YA,145.7125,-,0.6,Tone,94.8,94.8,023,NN,FM,12.50,,Cwmbran,,,,
337,GB3YC,145.75,-,0.6,Tone,88.5,88.5,023,NN,FM,12.50,,Filey,,,,
338,GB3YL,433.35,+,1.6,Tone,94.8,94.8,023,NN,FM,25.00,,Lowestoft,,,,
339,GB3YW,145.7875,-,0.6,Tone,82.5,82.5,023,NN,FM,12.50,,Wakefield,,,,
340,GB3ZA,145.7375,-,0.6,Tone,118.8,118.8,023,NN,FM,12.50,,Hereford,,,,
341,GB3ZB,430.825,+,7.6,Tone,77,77,023,NN,FM,25.00,,Bristol,,,,
342,GB3ZI,430.975,+,7.6,Tone,103.5,103.5,023,NN,FM,25.00,,Stafford,,,,
343,GB3ZN,430.8875,+,7.6,Tone,118.8,118.8,023,NN,FM,25.00,,Hebburn,,,,
